FIPS_Code,State,Area_Name,Rural_Urban_Code,Urban_Influence_Code,Metro_Code,Civilian_Labor_Force,Employed,Unemployed,Unemployment_Rate,Med_Income,Med_HH_Income_Percent
36081,NY,"Queens County, NY",1,1,1,"1,140,951","1,029,434","111,517",9.8,"72,807",98.1
36083,NY,"Rensselaer County, NY",2,2,1,"81,726","78,127","3,599",4.4,"74,106",99.8
36085,NY,"Richmond County, NY",1,1,1,"223,987","203,967","20,020",8.9,"84,744",114.2
36087,NY,"Rockland County, NY",1,1,1,"156,366","149,461","6,905",4.4,"98,054",132.1
36089,NY,"St. Lawrence County, NY",4,5,0,"43,453","41,208","2,245",5.2,"55,531",74.8
36091,NY,"Saratoga County, NY",2,2,1,"120,739","116,123","4,616",3.8,"87,154",117.4
36093,NY,"Schenectady County, NY",2,2,1,"77,664","73,829","3,835",4.9,"72,357",97.5
36095,NY,"Schoharie County, NY",2,2,1,"14,693","14,017",676,4.6,"67,080",90.4
36097,NY,"Schuyler County, NY",6,7,0,"8,149","7,746",403,4.9,"57,706",77.7
36099,NY,"Seneca County, NY",6,3,0,"15,198","14,477",721,4.7,"60,985",82.2
36101,NY,"Steuben County, NY",4,3,0,"41,909","39,810","2,099",5.0,"57,584",77.6
36103,NY,"Suffolk County, NY",1,1,1,"785,251","749,254","35,997",4.6,"112,681",151.8
36105,NY,"Sullivan County, NY",4,4,0,"36,594","34,800","1,794",4.9,"57,017",76.8
36107,NY,"Tioga County, NY",2,2,1,"22,266","21,274",992,4.5,"64,052",86.3
36109,NY,"Tompkins County, NY",3,2,1,"49,783","47,908","1,875",3.8,"65,402",88.1
36111,NY,"Ulster County, NY",3,2,1,"87,347","83,249","4,098",4.7,"77,427",104.3
36113,NY,"Warren County, NY",3,2,1,"31,306","29,763","1,543",4.9,"69,314",93.4
36115,NY,"Washington County, NY",3,2,1,"27,635","26,356","1,279",4.6,"61,633",83.0
36117,NY,"Wayne County, NY",1,1,1,"43,290","41,339","1,951",4.5,"65,299",88.0
36119,NY,"Westchester County, NY",1,1,1,"487,910","464,437","23,473",4.8,"109,131",147.0
36121,NY,"Wyoming County, NY",6,4,0,"18,053","17,234",819,4.5,"66,261",89.3
36123,NY,"Yates County, NY",1,1,1,"11,650","11,200",450,3.9,"63,619",85.7
37000,NC,North Carolina,,,,"4,954,783","4,712,866","241,917",4.9,"61,997",100.0
37001,NC,"Alamance County, NC",3,2,1,"81,023","77,064","3,959",4.9,"58,847",94.9
37003,NC,"Alexander County, NC",2,2,1,"17,375","16,630",745,4.3,"52,989",85.5
37005,NC,"Alleghany County, NC",9,10,0,"4,226","4,026",200,4.7,"45,239",73.0
37007,NC,"Anson County, NC",6,4,0,"10,083","9,439",644,6.4,"40,773",65.8
37009,NC,"Ashe County, NC",7,10,0,"12,591","12,078",513,4.1,"45,551",73.5
37011,NC,"Avery County, NC",8,7,0,"7,348","7,049",299,4.1,"48,470",78.2
37013,NC,"Beaufort County, NC",6,5,0,"19,444","18,485",959,4.9,"50,312",81.2
37015,NC,"Bertie County, NC",7,11,0,"7,155","6,722",433,6.1,"41,280",66.6
37017,NC,"Bladen County, NC",6,6,0,"14,220","13,385",835,5.9,"42,398",68.4
37019,NC,"Brunswick County, NC",2,2,1,"53,997","50,708","3,289",6.1,"67,286",108.5
37021,NC,"Buncombe County, NC",2,2,1,"136,559","130,767","5,792",4.2,"63,838",103.0
37023,NC,"Burke County, NC",2,2,1,"39,477","37,656","1,821",4.6,"53,758",86.7
37025,NC,"Cabarrus County, NC",1,1,1,"110,300","105,406","4,894",4.4,"79,148",127.7
37027,NC,"Caldwell County, NC",2,2,1,"35,257","33,497","1,760",5.0,"44,705",72.1
37029,NC,"Camden County, NC",8,3,0,"4,511","4,326",185,4.1,"79,162",127.7
37031,NC,"Carteret County, NC",4,5,0,"31,133","29,818","1,315",4.2,"63,146",101.9
37033,NC,"Caswell County, NC",8,7,0,"9,408","8,899",509,5.4,"50,879",82.1
37035,NC,"Catawba County, NC",2,2,1,"76,846","73,221","3,625",4.7,"59,841",96.5
37037,NC,"Chatham County, NC",2,2,1,"35,672","34,339","1,333",3.7,"82,764",133.5
37039,NC,"Cherokee County, NC",9,12,0,"10,586","10,045",541,5.1,"44,211",71.3
37041,NC,"Chowan County, NC",6,4,0,"5,488","5,210",278,5.1,"48,568",78.3
37043,NC,"Clay County, NC",9,12,0,"3,958","3,757",201,5.1,"51,537",83.1
37045,NC,"Cleveland County, NC",4,3,0,"47,678","45,125","2,553",5.4,"49,009",79.1
37047,NC,"Columbus County, NC",6,6,0,"22,322","20,918","1,404",6.3,"41,206",66.5
37049,NC,"Craven County, NC",3,2,1,"40,946","39,000","1,946",4.8,"57,628",93.0
37051,NC,"Cumberland County, NC",2,2,1,"125,488","116,860","8,628",6.9,"52,463",84.6
37053,NC,"Currituck County, NC",1,1,1,"14,240","13,645",595,4.2,"82,759",133.5
37055,NC,"Dare County, NC",4,3,0,"19,655","18,487","1,168",5.9,"68,682",110.8
37057,NC,"Davidson County, NC",2,2,1,"78,821","75,166","3,655",4.6,"53,473",86.3
37059,NC,"Davie County, NC",2,2,1,"20,062","19,183",879,4.4,"67,224",108.4
37061,NC,"Duplin County, NC",6,6,0,"24,152","23,060","1,092",4.5,"45,149",72.8
37063,NC,"Durham County, NC",2,2,1,"171,066","163,761","7,305",4.3,"71,436",115.2
37065,NC,"Edgecombe County, NC",3,2,1,"20,322","18,605","1,717",8.4,"41,157",66.4
37067,NC,"Forsyth County, NC",2,2,1,"182,861","173,726","9,135",5.0,"60,228",97.1
37069,NC,"Franklin County, NC",1,1,1,"32,085","30,545","1,540",4.8,"63,687",102.7
37071,NC,"Gaston County, NC",1,1,1,"109,532","103,827","5,705",5.2,"56,017",90.4
37073,NC,"Gates County, NC",1,1,1,"4,973","4,753",220,4.4,"59,762",96.4
37075,NC,"Graham County, NC",9,12,0,"3,006","2,798",208,6.9,"43,647",70.4
37077,NC,"Granville County, NC",4,3,0,"29,237","28,036","1,201",4.1,"62,715",101.2
37079,NC,"Greene County, NC",8,7,0,"9,317","8,924",393,4.2,"42,884",69.2
37081,NC,"Guilford County, NC",2,2,1,"253,775","239,373","14,402",5.7,"60,915",98.3
37083,NC,"Halifax County, NC",4,5,0,"19,136","17,708","1,428",7.5,"38,944",62.8
37085,NC,"Harnett County, NC",4,3,0,"52,926","50,080","2,846",5.4,"61,701",99.5
37087,NC,"Haywood County, NC",2,2,1,"28,989","27,737","1,252",4.3,"51,817",83.6
37089,NC,"Henderson County, NC",2,2,1,"53,222","51,013","2,209",4.2,"60,384",97.4
37091,NC,"Hertford County, NC",6,4,0,"8,495","7,932",563,6.6,"40,461",65.3
37093,NC,"Hoke County, NC",2,2,1,"19,882","18,595","1,287",6.5,"54,948",88.6
37095,NC,"Hyde County, NC",9,10,0,"1,751","1,635",116,6.6,"44,880",72.4
37097,NC,"Iredell County, NC",1,1,1,"90,134","85,931","4,203",4.7,"69,734",112.5
37099,NC,"Jackson County, NC",6,5,0,"19,391","18,493",898,4.6,"50,652",81.7
37101,NC,"Johnston County, NC",1,1,1,"101,791","97,424","4,367",4.3,"69,889",112.7
37103,NC,"Jones County, NC",3,2,1,"4,178","3,998",180,4.3,"47,616",76.8
37105,NC,"Lee County, NC",4,5,0,"25,194","23,809","1,385",5.5,"56,679",91.4
37107,NC,"Lenoir County, NC",4,5,0,"26,833","25,477","1,356",5.1,"44,244",71.4
37109,NC,"Lincoln County, NC",1,1,1,"44,077","42,258","1,819",4.1,"73,319",118.3
37111,NC,"McDowell County, NC",6,5,0,"19,906","18,991",915,4.6,"50,476",81.4
37113,NC,"Macon County, NC",7,9,0,"15,300","14,640",660,4.3,"49,406",79.7
37115,NC,"Madison County, NC",2,2,1,"9,657","9,236",421,4.4,"51,849",83.6
37117,NC,"Martin County, NC",6,6,0,"8,504","8,018",486,5.7,"43,261",69.8
37119,NC,"Mecklenburg County, NC",1,1,1,"622,240","591,711","30,529",4.9,"75,138",121.2
37121,NC,"Mitchell County, NC",7,10,0,"5,904","5,595",309,5.2,"49,086",79.2
37123,NC,"Montgomery County, NC",6,6,0,"10,999","10,473",526,4.8,"52,897",85.3
37125,NC,"Moore County, NC",4,5,0,"40,161","38,278","1,883",4.7,"69,373",111.9
37127,NC,"Nash County, NC",3,2,1,"42,216","39,540","2,676",6.3,"55,956",90.3
37129,NC,"New Hanover County, NC",2,2,1,"122,553","117,253","5,300",4.3,"66,212",106.8
37131,NC,"Northampton County, NC",9,8,0,"7,169","6,716",453,6.3,"40,524",65.4
37133,NC,"Onslow County, NC",3,2,1,"65,582","62,160","3,422",5.2,"55,645",89.8
37135,NC,"Orange County, NC",2,2,1,"77,576","74,759","2,817",3.6,"79,814",128.7
37137,NC,"Pamlico County, NC",3,2,1,"5,328","5,095",233,4.4,"53,732",86.7
37139,NC,"Pasquotank County, NC",4,3,0,"16,254","15,363",891,5.5,"51,365",82.9
37141,NC,"Pender County, NC",2,2,1,"29,034","27,780","1,254",4.3,"69,555",112.2
37143,NC,"Perquimans County, NC",8,3,0,"4,822","4,559",263,5.5,"53,760",86.7
37145,NC,"Person County, NC",2,2,1,"18,038","17,109",929,5.2,"55,287",89.2
37147,NC,"Pitt County, NC",3,2,1,"84,927","80,446","4,481",5.3,"48,116",77.6
37149,NC,"Polk County, NC",8,7,0,"9,036","8,605",431,4.8,"58,064",93.7
37151,NC,"Randolph County, NC",2,2,1,"63,412","60,378","3,034",4.8,"57,088",92.1
37153,NC,"Richmond County, NC",5,8,0,"16,301","15,115","1,186",7.3,"42,158",68.0
37155,NC,"Robeson County, NC",4,5,0,"47,939","44,307","3,632",7.6,"38,613",62.3
37157,NC,"Rockingham County, NC",2,2,1,"38,448","36,292","2,156",5.6,"46,868",75.6
37159,NC,"Rowan County, NC",1,1,1,"64,675","61,390","3,285",5.1,"56,441",91.0
37161,NC,"Rutherford County, NC",4,5,0,"24,035","22,475","1,560",6.5,"44,477",71.7
37163,NC,"Sampson County, NC",6,4,0,"27,695","26,416","1,279",4.6,"48,267",77.9
37165,NC,"Scotland County, NC",6,5,0,"11,039","9,995","1,044",9.5,"44,060",71.1
37167,NC,"Stanly County, NC",6,3,0,"29,472","28,162","1,310",4.4,"57,465",92.7
37169,NC,"Stokes County, NC",2,2,1,"20,929","20,023",906,4.3,"57,763",93.2
37171,NC,"Surry County, NC",4,5,0,"31,912","30,488","1,424",4.5,"51,820",83.6
37173,NC,"Swain County, NC",8,7,0,"6,790","6,477",313,4.6,"47,838",77.2
37175,NC,"Transylvania County, NC",6,5,0,"14,130","13,536",594,4.2,"61,737",99.6
37177,NC,"Tyrrell County, NC",9,8,0,"1,283","1,194",89,6.9,"39,970",64.5
37179,NC,"Union County, NC",1,1,1,"123,609","118,702","4,907",4.0,"87,553",141.2
37181,NC,"Vance County, NC",4,3,0,"16,627","15,312","1,315",7.9,"45,557",73.5
37183,NC,"Wake County, NC",1,1,1,"594,548","570,431","24,117",4.1,"91,558",147.7
37185,NC,"Warren County, NC",8,4,0,"6,371","5,875",496,7.8,"44,794",72.3
37187,NC,"Washington County, NC",7,9,0,"4,271","3,974",297,7.0,"42,582",68.7
37189,NC,"Watauga County, NC",5,8,0,"28,198","27,127","1,071",3.8,"55,183",89.0
37191,NC,"Wayne County, NC",3,2,1,"50,341","47,751","2,590",5.1,"49,955",80.6
37193,NC,"Wilkes County, NC",6,3,0,"27,025","25,716","1,309",4.8,"47,891",77.2
37195,NC,"Wilson County, NC",4,3,0,"33,334","31,080","2,254",6.8,"48,777",78.7
37197,NC,"Yadkin County, NC",2,2,1,"17,029","16,290",739,4.3,"56,547",91.2
37199,NC,"Yancey County, NC",8,7,0,"7,982","7,630",352,4.4,"46,299",74.7
38000,ND,North Dakota,,,,"408,900","396,364","12,536",3.1,"67,603",100.0
38001,ND,"Adams County, ND",9,12,0,976,948,28,2.9,"56,364",83.4
38003,ND,"Barnes County, ND",6,6,0,"5,210","5,072",138,2.6,"61,111",90.4
38005,ND,"Benson County, ND",9,12,0,"2,308","2,212",96,4.2,"47,080",69.6
38007,ND,"Billings County, ND",9,10,0,456,445,11,2.4,"77,375",114.5
38009,ND,"Bottineau County, ND",9,10,0,"2,997","2,878",119,4.0,"67,400",99.7
38011,ND,"Bowman County, ND",9,12,0,"1,602","1,568",34,2.1,"68,253",101.0
38013,ND,"Burke County, ND",9,10,0,"1,056","1,018",38,3.6,"71,492",105.8
38015,ND,"Burleigh County, ND",3,2,1,"52,074","50,705","1,369",2.6,"71,980",106.5
38017,ND,"Cass County, ND",3,2,1,"108,123","105,487","2,636",2.4,"66,351",98.1
38019,ND,"Cavalier County, ND",9,12,0,"1,890","1,841",49,2.6,"65,006",96.2
38021,ND,"Dickey County, ND",9,10,0,"2,286","2,234",52,2.3,"55,270",81.8
38023,ND,"Divide County, ND",9,10,0,"1,450","1,420",30,2.1,"64,646",95.6
38025,ND,"Dunn County, ND",9,10,0,"3,084","2,999",85,2.8,"75,713",112.0
38027,ND,"Eddy County, ND",9,12,0,"1,200","1,161",39,3.3,"57,277",84.7
38029,ND,"Emmons County, ND",8,7,0,"1,482","1,424",58,3.9,"55,883",82.7
38031,ND,"Foster County, ND",9,10,0,"1,522","1,486",36,2.4,"69,364",102.6
38033,ND,"Golden Valley County, ND",9,12,0,854,834,20,2.3,"63,973",94.6
38035,ND,"Grand Forks County, ND",3,2,1,"37,290","36,282","1,008",2.7,"64,804",95.9
38037,ND,"Grant County, ND",8,7,0,"1,245","1,217",28,2.2,"48,544",71.8
38039,ND,"Griggs County, ND",9,12,0,"1,035","1,010",25,2.4,"59,520",88.0
38041,ND,"Hettinger County, ND",9,10,0,"1,397","1,359",38,2.7,"54,282",80.3
38043,ND,"Kidder County, ND",8,7,0,"1,327","1,270",57,4.3,"55,020",81.4
38045,ND,"LaMoure County, ND",9,10,0,"2,064","2,025",39,1.9,"65,932",97.5
38047,ND,"Logan County, ND",9,10,0,874,852,22,2.5,"51,318",75.9
38049,ND,"McHenry County, ND",9,8,0,"3,157","3,042",115,3.6,"64,262",95.1
38051,ND,"McIntosh County, ND",9,12,0,"1,100","1,068",32,2.9,"54,211",80.2
38053,ND,"McKenzie County, ND",9,10,0,"8,665","8,277",388,4.5,"86,294",127.6
38055,ND,"McLean County, ND",8,7,0,"4,739","4,592",147,3.1,"68,419",101.2
38057,ND,"Mercer County, ND",7,11,0,"3,702","3,558",144,3.9,"78,823",116.6
38059,ND,"Morton County, ND",3,2,1,"17,168","16,616",552,3.2,"71,415",105.6
38061,ND,"Mountrail County, ND",9,10,0,"6,502","6,312",190,2.9,"71,941",106.4
38063,ND,"Nelson County, ND",8,7,0,"1,415","1,371",44,3.1,"62,095",91.9
38065,ND,"Oliver County, ND",3,2,1,880,851,29,3.3,"72,965",107.9
38067,ND,"Pembina County, ND",9,12,0,"3,336","3,201",135,4.0,"63,809",94.4
38069,ND,"Pierce County, ND",7,9,0,"1,690","1,642",48,2.8,"55,747",82.5
38071,ND,"Ramsey County, ND",7,11,0,"5,780","5,622",158,2.7,"63,973",94.6
38073,ND,"Ransom County, ND",8,7,0,"2,724","2,665",59,2.2,"71,594",105.9
38075,ND,"Renville County, ND",9,8,0,"1,213","1,179",34,2.8,"66,937",99.0
38077,ND,"Richland County, ND",6,5,0,"8,743","8,540",203,2.3,"65,184",96.4
38079,ND,"Rolette County, ND",9,12,0,"4,742","4,328",414,8.7,"47,394",70.1
38081,ND,"Sargent County, ND",9,10,0,"2,396","2,342",54,2.3,"69,666",103.1
38083,ND,"Sheridan County, ND",9,12,0,667,638,29,4.3,"49,374",73.0
38085,ND,"Sioux County, ND",3,2,1,"1,222","1,185",37,3.0,"40,307",59.6
38087,ND,"Slope County, ND",9,12,0,361,352,9,2.5,"57,922",85.7
38089,ND,"Stark County, ND",7,8,0,"17,605","16,923",682,3.9,"73,453",108.7
38091,ND,"Steele County, ND",8,7,0,942,919,23,2.4,"77,013",113.9
38093,ND,"Stutsman County, ND",7,8,0,"10,463","10,197",266,2.5,"63,871",94.5
38095,ND,"Towner County, ND",9,12,0,"1,156","1,124",32,2.8,"66,452",98.3
38097,ND,"Traill County, ND",8,7,0,"4,475","4,361",114,2.5,"72,320",107.0
38099,ND,"Walsh County, ND",6,6,0,"5,312","5,110",202,3.8,"61,472",90.9
38101,ND,"Ward County, ND",5,8,0,"32,114","30,970","1,144",3.6,"69,957",103.5
38103,ND,"Wells County, ND",9,12,0,"1,916","1,849",67,3.5,"63,665",94.2
38105,ND,"Williams County, ND",7,8,0,"20,920","19,785","1,135",5.4,"77,051",114.0
39000,OH,Ohio,,,,"5,728,769","5,434,815","293,954",5.1,"62,286",100.0
39001,OH,"Adams County, OH",6,4,0,"10,940","10,244",696,6.4,"47,001",75.5
39003,OH,"Allen County, OH",3,2,1,"47,384","44,646","2,738",5.8,"52,518",84.3
39005,OH,"Ashland County, OH",4,3,0,"26,217","25,065","1,152",4.4,"59,117",94.9
39007,OH,"Ashtabula County, OH",4,3,0,"43,150","40,760","2,390",5.5,"48,916",78.5
39009,OH,"Athens County, OH",4,3,0,"25,785","24,344","1,441",5.6,"49,023",78.7
39011,OH,"Auglaize County, OH",4,5,0,"24,263","23,354",909,3.7,"64,942",104.3
39013,OH,"Belmont County, OH",3,2,1,"27,774","26,061","1,713",6.2,"50,602",81.2
39015,OH,"Brown County, OH",1,1,1,"19,372","18,331","1,041",5.4,"58,990",94.7
39017,OH,"Butler County, OH",1,1,1,"195,244","186,424","8,820",4.5,"72,859",117.0
39019,OH,"Carroll County, OH",2,2,1,"12,714","11,995",719,5.7,"56,287",90.4
39021,OH,"Champaign County, OH",6,3,0,"19,319","18,458",861,4.5,"64,876",104.2
39023,OH,"Clark County, OH",3,2,1,"62,613","59,269","3,344",5.3,"59,077",94.8
39025,OH,"Clermont County, OH",1,1,1,"107,017","102,360","4,657",4.4,"70,789",113.7
39027,OH,"Clinton County, OH",6,3,0,"17,874","16,888",986,5.5,"62,999",101.1
39029,OH,"Columbiana County, OH",4,3,0,"45,667","43,028","2,639",5.8,"51,019",81.9
39031,OH,"Coshocton County, OH",6,3,0,"13,757","12,949",808,5.9,"50,135",80.5
39033,OH,"Crawford County, OH",4,3,0,"17,997","16,942","1,055",5.9,"50,656",81.3
39035,OH,"Cuyahoga County, OH",1,1,1,"596,287","558,946","37,341",6.3,"55,250",88.7
39037,OH,"Darke County, OH",6,5,0,"25,591","24,581","1,010",3.9,"59,456",95.5
39039,OH,"Defiance County, OH",4,5,0,"17,531","16,701",830,4.7,"66,697",107.1
39041,OH,"Delaware County, OH",1,1,1,"114,332","110,170","4,162",3.6,"118,661",190.5
39043,OH,"Erie County, OH",4,3,0,"37,039","34,678","2,361",6.4,"59,226",95.1
39045,OH,"Fairfield County, OH",1,1,1,"79,614","76,120","3,494",4.4,"80,245",128.8
39047,OH,"Fayette County, OH",6,3,0,"13,692","13,030",662,4.8,"58,020",93.2
39049,OH,"Franklin County, OH",1,1,1,"707,069","671,944","35,125",5.0,"66,056",106.1
39051,OH,"Fulton County, OH",2,2,1,"21,593","20,566","1,027",4.8,"68,985",110.8
39053,OH,"Gallia County, OH",6,5,0,"12,057","11,368",689,5.7,"49,575",79.6
39055,OH,"Geauga County, OH",1,1,1,"47,564","45,636","1,928",4.1,"91,701",147.2
39057,OH,"Greene County, OH",2,2,1,"81,960","78,371","3,589",4.4,"79,035",126.9
39059,OH,"Guernsey County, OH",6,5,0,"17,811","16,811","1,000",5.6,"50,599",81.2
39061,OH,"Hamilton County, OH",1,1,1,"415,252","395,045","20,207",4.9,"64,087",102.9
39063,OH,"Hancock County, OH",4,5,0,"40,877","39,174","1,703",4.2,"65,866",105.7
39065,OH,"Hardin County, OH",6,6,0,"13,558","12,849",709,5.2,"53,940",86.6
39067,OH,"Harrison County, OH",6,6,0,"6,488","6,084",404,6.2,"50,691",81.4
39069,OH,"Henry County, OH",6,6,0,"12,745","12,081",664,5.2,"69,634",111.8
39071,OH,"Highland County, OH",6,4,0,"17,275","16,281",994,5.8,"56,772",91.1
39073,OH,"Hocking County, OH",1,1,1,"12,843","12,219",624,4.9,"55,814",89.6
39075,OH,"Holmes County, OH",7,9,0,"21,388","20,785",603,2.8,"70,027",112.4
39077,OH,"Huron County, OH",4,3,0,"27,631","26,010","1,621",5.9,"62,153",99.8
39079,OH,"Jackson County, OH",7,8,0,"12,608","11,826",782,6.2,"48,745",78.3
39081,OH,"Jefferson County, OH",3,2,1,"27,115","25,345","1,770",6.5,"50,442",81.0
39083,OH,"Knox County, OH",4,3,0,"30,994","29,725","1,269",4.1,"61,642",99.0
39085,OH,"Lake County, OH",1,1,1,"122,993","116,886","6,107",5.0,"74,208",119.1
39087,OH,"Lawrence County, OH",2,2,1,"23,129","21,926","1,203",5.2,"49,916",80.1
39089,OH,"Licking County, OH",1,1,1,"91,141","87,373","3,768",4.1,"72,936",117.1
39091,OH,"Logan County, OH",6,3,0,"22,402","21,464",938,4.2,"65,499",105.2
39093,OH,"Lorain County, OH",1,1,1,"151,656","143,185","8,471",5.6,"63,348",101.7
39095,OH,"Lucas County, OH",2,2,1,"204,500","191,793","12,707",6.2,"53,379",85.7
39097,OH,"Madison County, OH",1,1,1,"20,762","19,954",808,3.9,"71,958",115.5
39099,OH,"Mahoning County, OH",2,2,1,"98,540","92,283","6,257",6.3,"50,216",80.6
39101,OH,"Marion County, OH",4,3,0,"27,819","26,496","1,323",4.8,"53,172",85.4
39103,OH,"Medina County, OH",1,1,1,"95,930","91,873","4,057",4.2,"86,880",139.5
39105,OH,"Meigs County, OH",6,6,0,"8,763","8,181",582,6.6,"45,935",73.7
39107,OH,"Mercer County, OH",7,8,0,"22,855","22,132",723,3.2,"67,958",109.1
39109,OH,"Miami County, OH",2,2,1,"53,209","50,911","2,298",4.3,"65,537",105.2
39111,OH,"Monroe County, OH",8,7,0,"5,281","4,892",389,7.4,"53,036",85.1
39113,OH,"Montgomery County, OH",2,2,1,"246,953","233,108","13,845",5.6,"56,636",90.9
39115,OH,"Morgan County, OH",6,4,0,"6,743","6,321",422,6.3,"46,327",74.4
39117,OH,"Morrow County, OH",1,1,1,"16,868","16,100",768,4.6,"62,516",100.4
39119,OH,"Muskingum County, OH",4,3,0,"40,472","38,388","2,084",5.1,"52,806",84.8
39121,OH,"Noble County, OH",7,10,0,"4,623","4,310",313,6.8,"50,109",80.4
39123,OH,"Ottawa County, OH",4,5,0,"20,555","19,300","1,255",6.1,"71,409",114.6
39125,OH,"Paulding County, OH",6,6,0,"8,590","8,217",373,4.3,"60,274",96.8
39127,OH,"Perry County, OH",1,1,1,"15,879","14,989",890,5.6,"63,329",101.7
39129,OH,"Pickaway County, OH",1,1,1,"26,579","25,383","1,196",4.5,"72,652",116.6
39131,OH,"Pike County, OH",7,9,0,"10,860","10,171",689,6.3,"49,357",79.2
39133,OH,"Portage County, OH",2,2,1,"84,702","80,677","4,025",4.8,"65,445",105.1
39135,OH,"Preble County, OH",6,4,0,"21,483","20,610",873,4.1,"56,134",90.1
39137,OH,"Putnam County, OH",6,6,0,"18,789","18,143",646,3.4,"72,588",116.5
39139,OH,"Richland County, OH",3,2,1,"51,291","48,416","2,875",5.6,"51,733",83.1
39141,OH,"Ross County, OH",4,3,0,"35,054","33,343","1,711",4.9,"53,068",85.2
39143,OH,"Sandusky County, OH",4,5,0,"30,237","28,648","1,589",5.3,"54,399",87.3
39145,OH,"Scioto County, OH",4,5,0,"29,231","27,411","1,820",6.2,"43,981",70.6
39147,OH,"Seneca County, OH",4,5,0,"26,631","25,358","1,273",4.8,"59,292",95.2
39149,OH,"Shelby County, OH",4,5,0,"23,752","22,751","1,001",4.2,"63,848",102.5
39151,OH,"Stark County, OH",2,2,1,"182,086","172,558","9,528",5.2,"59,205",95.1
39153,OH,"Summit County, OH",2,2,1,"264,828","250,394","14,434",5.5,"63,191",101.5
39155,OH,"Trumbull County, OH",2,2,1,"83,220","77,881","5,339",6.4,"51,838",83.2
39157,OH,"Tuscarawas County, OH",4,5,0,"44,322","42,257","2,065",4.7,"58,282",93.6
39159,OH,"Union County, OH",1,1,1,"29,914","28,848","1,066",3.6,"98,167",157.6
39161,OH,"Van Wert County, OH",6,5,0,"14,461","13,885",576,4.0,"61,842",99.3
39163,OH,"Vinton County, OH",8,4,0,"5,482","5,141",341,6.2,"46,511",74.7
39165,OH,"Warren County, OH",1,1,1,"121,228","116,354","4,874",4.0,"97,011",155.8
39167,OH,"Washington County, OH",4,5,0,"26,602","25,113","1,489",5.6,"55,133",88.5
39169,OH,"Wayne County, OH",4,3,0,"60,037","57,848","2,189",3.6,"60,709",97.5
39171,OH,"Williams County, OH",6,6,0,"18,369","17,572",797,4.3,"57,131",91.7
39173,OH,"Wood County, OH",2,2,1,"69,078","66,092","2,986",4.3,"64,702",103.9
39175,OH,"Wyandot County, OH",7,9,0,"12,876","12,419",457,3.5,"65,757",105.6
40000,OK,Oklahoma,,,,"1,860,337","1,785,703","74,634",4.0,"55,829",100.0
40001,OK,"Adair County, OK",6,6,0,"8,538","8,210",328,3.8,"43,371",77.7
40003,OK,"Alfalfa County, OK",9,10,0,"2,686","2,620",66,2.5,"55,157",98.8
40005,OK,"Atoka County, OK",9,9,0,"5,015","4,766",249,5.0,"44,489",79.7
40007,OK,"Beaver County, OK",9,10,0,"2,638","2,590",48,1.8,"60,260",107.9
40009,OK,"Beckham County, OK",7,8,0,"9,744","9,310",434,4.5,"46,744",83.7
40011,OK,"Blaine County, OK",6,4,0,"4,398","4,263",135,3.1,"50,068",89.7
40013,OK,"Bryan County, OK",6,5,0,"22,088","21,327",761,3.4,"47,916",85.8
40015,OK,"Caddo County, OK",6,4,0,"12,000","11,532",468,3.9,"44,121",79.0
40017,OK,"Canadian County, OK",1,1,1,"78,558","75,914","2,644",3.4,"75,806",135.8
40019,OK,"Carter County, OK",5,8,0,"21,469","20,481",988,4.6,"53,211",95.3
40021,OK,"Cherokee County, OK",6,5,0,"20,066","19,199",867,4.3,"42,269",75.7
40023,OK,"Choctaw County, OK",7,9,0,"5,962","5,640",322,5.4,"41,228",73.8
40025,OK,"Cimarron County, OK",9,10,0,"1,506","1,478",28,1.9,"50,300",90.1
40027,OK,"Cleveland County, OK",1,1,1,"144,833","139,956","4,877",3.4,"67,692",121.2
40029,OK,"Coal County, OK",9,10,0,"2,299","2,192",107,4.7,"44,733",80.1
40031,OK,"Comanche County, OK",3,2,1,"47,903","45,857","2,046",4.3,"50,090",89.7
40033,OK,"Cotton County, OK",3,2,1,"2,716","2,600",116,4.3,"48,703",87.2
40035,OK,"Craig County, OK",6,6,0,"5,800","5,580",220,3.8,"48,825",87.5
40037,OK,"Creek County, OK",2,2,1,"31,211","29,827","1,384",4.4,"53,287",95.4
40039,OK,"Custer County, OK",7,8,0,"15,235","14,718",517,3.4,"51,098",91.5
40041,OK,"Delaware County, OK",6,6,0,"18,969","18,307",662,3.5,"47,774",85.6
40043,OK,"Dewey County, OK",9,10,0,"2,679","2,602",77,2.9,"53,165",95.2
40045,OK,"Ellis County, OK",9,10,0,"2,110","2,048",62,2.9,"52,503",94.0
40047,OK,"Garfield County, OK",5,8,0,"26,764","25,793",971,3.6,"59,514",106.6
40049,OK,"Garvin County, OK",6,4,0,"12,670","12,174",496,3.9,"50,043",89.6
40051,OK,"Grady County, OK",1,1,1,"26,763","25,793",970,3.6,"61,326",109.8
40053,OK,"Grant County, OK",9,10,0,"2,782","2,709",73,2.6,"51,688",92.6
40055,OK,"Greer County, OK",7,9,0,"1,868","1,770",98,5.2,"39,391",70.6
40057,OK,"Harmon County, OK",9,10,0,"1,183","1,151",32,2.7,"38,826",69.5
40059,OK,"Harper County, OK",9,10,0,"1,804","1,757",47,2.6,"58,116",104.1
